country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,10.3,,13.6,18.6,,22.8,,21.8,21.2,,,,22.5,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,,75.1,,,60.1,,,,69.3,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,,,,,50.9,,,56.9,,,,,64,,57,,,,61.4,,,,,,55.9,57.1,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,,,,,6.2,,,,,,,,17.7,,,,,,,13.7,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,48.2,48.2,,,,,,52.6,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3,,,,78.9,,,,,,,55.4,81.3,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,60.5,,,,,53.1,,,,,54.9,,,,,,57.1,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,76.1,,,,,,,,,66.7,,,,,,,70.8,,,72.3,65.2,,,62,,,67.8,,,,66.9,
Austria,,,,,,,,,,,,,,,,,,,,,,71.4,,,,,,,,,,,,,,50.9,,,,,,,,,,,,,69.6,,,,65.7,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,55.4,,,,,51.1,,,,,54.9,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,,,,,,,,,,,,,44.6,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,,,,,,61.8,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,7.7,,,,12.7,18.6,,,19.1,,25.3,,,31.4,,39.9,,,44.9,,,49.8,,,54.3,,,,58.5,,,55.8,52.6,,,61.2,,61.8,62.4,,,
Barbados,,,,,,,,,,,,,,,,,,,,,46.5,,,,,,,55,,,,,,,,,,55,,,,,,,,,,,,,,59.2,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4,,,,,,,,,,72.6,,,,,,,63.1,,,,,
Belgium,,,,,,72,,,,,,,,,,87,,,,,,,81,,,,,,,,,78.4,,,,,56.5,,,,75.6,,,74.6,,,,,70.4,,,,66.8,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,,,,,,,,56.1,,,,,,,34.3,,,,,55.2,,,,51.4,,
Benin,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,16.4,,,,,18.6,,,,,16.9,,,,,,12.9,,17.9,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,30.7,,,,,,,35.4,,,65.6,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,30.3,,,,,45.3,,,,48.3,,53.4,,,58.4,,,,,60.5,,,,,,,,66.5,
Bosnia and Herzegovina,,,,,,,,,,42.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,,,,,,35.7,,,,,,45.8,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,27.8,,,,33,,,,,,,,41.7,,,,44.4,,,,,,,,52.8,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,66.2,,,,,59.2,,,,,76.7,,,,,,,,,,80.3,80.3,,,,,,80.2,,,,
Bulgaria,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,85.9,,,63.4,,,,,,,64.4,,69.2,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,,,,,,11.9,,,,13.8,,,17.4,,,,16.2,,,,18.1,20.8,25.5,25.4
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,15.7,,19.7,,,9.1,,,,22.7,21.9,,31.7,,,,,28.5
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,21.8,,23.8,,,,,40,,,,,50.5,,,,56.3,,,
Cameroon,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,16.1,,,,,,,19.3,,25.6,,,,26,,29.2,,,,,23.4,,,34.4,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,73.1,,,,,,,,,,,74.7,,,80,,,,74,,,,85,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,23.8,,,,,,,,,52.9,,,,,,,61.3,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,27.9,,,,,,19,,,,,15.2,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,7.9,,,,11.1,,,,,,4.8,,,,,5.7,,
Chile,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,56,,,,,,,,,,,60.7,,,,,64.2,,,,,,,,,,76.3,
China,,,,,,,,,,,,,,,,,,,,,,69.5,,,74,,,71.1,,,,84.6,,90.7,90.4,91.1,83.8,,83,83.8,86.9,,,,,84.6,,89.3,89,89.1,88.6,87.9,,,,,
Colombia,,,,,,,,,20.5,,,,,,,42.5,,46.1,,48.5,,,,,,64.8,,,,66.1,,,,,72.2,,,,,76.9,,,,,78.2,,,,,79.1,,,,,81,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,25.7,,,,,,,,,,,,19.4,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,25.8,25.8,,,,,,,7.7,,,,,,,,,,31.4,,,,,,20.6,,,17.7,,,,20.4,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3,,,,,,,44.7,,,30.1,,
Costa Rica,,,,,,,,,,,,,,,,64.4,64.4,63.8,,,65.2,,,,,69.5,,,,,,,75,,,,,,80,,,,,,96,,96,80,81.1,82.2,76.2,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,11.4,,,,,15,,,,,,,12.9,,,,,,18.2,,,,15.5,
Croatia,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,60,,60,,,,,70,,,,,,,,,,,,,73.3,,,,,,72.6,77.1,,77.8,77.8,74.3,,,73.7,,,
Czech Republic,,,,,,,,,,66,,,,,,,95,,,,,,,,,,,,,,78,,68.9,,,,72,,,,,,,,78.2,,,86.3,,,,,,,,,
Denmark,,,,,,,,,,67,,,,,63,,,,,,,,,,,,,78,,,,76.5,76.5,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,17.8,,22.5,,,,19,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,62.3,62.3,,,,,49.8,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,31.8,,,,,42,,,45.8,,,49.8,,,,,56.4,,,,,63.7,,,69.2,64.7,,69.8,,,,61.3,72.9,,,73,,,71.9,69.5,,,
Ecuador,,,,,,,,,,,,,,,,,,,33.6,33.6,,39.9,,,,,44.3,,52.9,,,,,56.8,,,,,65.8,,,,,72.7,,,,,,,,80.1,,,,,
Egypt,,,,,,,,,,,,,,,24.9,,,,,31.4,,,,30.3,,,,37.8,37.8,,47.6,47.1,,,47.9,47.9,54.5,54.5,,56.1,,,60,,59.2,,,60.3,,,,,,58.5,,,
El Salvador,,,,,,,,,,,,,,,21.6,,,34.4,,,,,,,47.3,,,47.1,,,,,53.3,,,,,60,,,,,66.9,,,,,72.3,,,,,,72,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,12.6,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,,8,,,,,,,,8.4,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3,,,,,,,,,,,63.4,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,3.3,,,8.1,,,,,14.7,,,,,,28.6,,,42,37.9,35.9,36.5
Fiji,,,,,,,,,,,,,,40.9,,,,38,,,,,,,,,,,,,,,,,,,43.9,,,44,,35,,,,,43.1,,,31.8,,44.3,,,,,
Finland,,,,,,,,,,,77,,,,,,80,,,,,,,,,,,,77.4,77.4,,78.8,,,,,,,79.5,,,,,,,,74.2,,,,,,,,85.5,,
France,,,,,,,,,,,64,64,,,,,71,78.7,,,,,,,,,,81.2,,,,,,74.5,,,,,,81.8,,,,76.6,74.8,,,76.4,,,78.4,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,,,,,,,,,,,,31.1,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,9.5,17.5,,,,,,,,,13.3,,,9,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,,,47.3,45.6,,,35.5,53.4,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,77.9,,,,,,,70.1,,,,,,,,,,,,,66.2,,,50.7,,,68.7,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,12.9,,,,17.2,20.3,20.3,,,,22,22,,,,25.2,,,16.6,,23.5,,,34.7,,19.8,26.7,34.7,30.6,33
Greece,,,,,,,,,,,,,,,,,,,,,,,77.2,,,,,,,,,,,,,,,,61.3,,76.2,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,54.3,,,,,,,,54,,,,,,,,54,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,18.1,,,,,25,,,,23.2,,,,,,,,31.4,,,,38.2,,,43.3,,,,,,,54.1,,,,,,60.6,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.7,,,,,,6.2,,,,6.5,,9.1,,,,,,,5.6,,,,8.7,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,,,,,,10.3,,,,14.2,,,,16,,,
Guyana,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,,,38.2,,,,,,,,37.3,,,,,34.6,,34.2,,42.5,,,,,33.9,,,
Haiti,,,,,,,,,,,,,,,,,18.9,,,,,,6.9,,,,6.7,,10.2,,,,,,18,,,,,28.1,,,,,,32,,,,,,34.5,,,,,34.3
Honduras,,,,,,,,,,,,,,,,,,,,,26.9,,,34.9,,,40.6,,,,,46.7,,,,49.2,,,,,61.6,,,,,65.1,,,,,,73.2,,,,,
Hungary,,,,,,66.6,,,67,,,73,,74,76,,73.1,,,,,,,,,73.1,,,,,,,80.6,,,,,,,,,,,,,,,,61.6,,,,,,,,
India,,,,,,,,,,13.6,13.6,,,,,,,,,35.3,35.3,,,,,,,44.9,,,,,40.7,,,,,,48.2,46.9,,,53,53,54.4,56.3,,54.8,,,,,,,,53.5,
Indonesia,,,,,,,,,,,,,8.6,,,26.3,,,31.2,,,,,,38.5,,47.7,,,,49.7,,53.1,54.7,54.2,54.2,57.4,55.4,55.4,54.8,52.5,54.2,60.3,56.7,57.9,57.9,61.4,61.4,60.6,61,61.3,61.9,62,61.6,61.5,59.4,60.9
Iran,,,,,,,,,,,,,,,,,36,23,,,,,,,,,,,48.9,,49,64.6,67.8,70,72.8,73.7,72.9,,,73.8,,73.3,,,78.9,,,,,,77.4,,,,,,
Iraq,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,13.7,,,,,,,,,,,43.5,,,,,,49.8,,,,,52.5,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,75,,89,64.8,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,62.7,,,,,,,,,,,,,,,,,65.1,,,,
Jamaica,,,,,,,,,,,,,,,,38.3,,,54.9,,,,51.4,,,,,,54.6,,,,62,,,,65.9,,,,,69.1,69,,,,,,72.5,,,,,,,,
Japan,42,,44.6,,55.5,,53,,52.1,,52.6,,59.3,,60.5,,60.4,,62.2,,,,,57.3,,62.8,64.5,56.3,,57.9,,64,,58.6,,56.6,60.4,54.1,,55.9,,,,52,54.3,,,,,,,,,54.7,39.8,,
Jordan,,,,,,,,,,,,26.1,,,,25.2,,,,,,,26,,26.5,,,,,40,,,,,,,52.6,,,,,55.8,,,,,57.1,,59.3,,,61.2,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,,,,66.1,,,,,,,50.7,,,,,51,,,,55.7,,
Kenya,,,,,,,,,,,,,,,,,,7,,,,,,17,,,,,26.9,,,,32.7,,,,,39,,,,,39.3,,,,,,45.5,,,,,58,66.3,61.6,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,36.1,,,,21.5,,,,20,22.3,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,39,,34.6,,,,,,,49.8,,50.2,,,52,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,,,,,47.8,,,,,,36.3,,42,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,20,,,,,32.2,,,,,38.4,,,,,,,49.8,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,61.1,,,,62.7,,58,,58,,,,,54.5,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,7.2,,,,,,,,,,,,,,,23.2,,,29.1,,,,,30.4,40.6,38,,37.3,,,,,47,,50.7,,,60.2,,,
